Condition,Voltage,Current,Temperature
0,13.269024623151584,18.06964445262529,83.19698815534979
0,28.28405201354134,8.600453675968515,66.40354620769648
0,16.12925184389993,11.893634591849755,25.543244682621108
0,20.00625003539084,11.911052770118898,15.628594502870499
0,22.549054245010435,15.482409283377336,70.22438395053634
0,44.860951899591335,6.54104214096225,36.097360245025804
0,22.15054051629696,19.49504095272026,15.374902912233125
0,20.708473540982624,20.058879958781688,39.59578346512185
0,44.49725688742497,11.031544583468316,62.15065003324856
0,3.610950518768238,2.9678992657383247,30.52359577623386
0,31.174401852800926,13.531748569866718,67.02587556694101
0,30.059613396986563,9.948497214823483,23.663956761978994
0,21.070497403285785,15.293948632928242,60.366787602982555
0,25.147003805363596,12.241815168721022,77.74706470704488
0,8.291404380918411,18.317498925589796,48.16897175031656
0,19.9839146434418,-6.564869541110205,31.00156514159592
0,22.025078841820573,16.115178620424967,58.6718757182971
0,17.884504160735165,8.939393114439293,75.20811815209827
0,30.519521362525484,10.727402830818942,25.383686060144036
0,30.658686091502116,23.8979190301968,38.74512437897258
0,23.13278257130901,24.914934645725275,62.172246395880705
0,20.672935241373843,8.973849085006119,74.9059821711105
0,1.2549348596417005,10.554904116024542,47.92160146678107
0,7.323622510021275,20.07246826710856,62.695507685356404
0,14.115289041815448,7.345907871763143,70.15760258093387
0,16.196336110059608,21.94370206931506,56.389646410024135
0,15.897828627258084,3.3112348281578576,35.7358677512729
0,12.949943333875638,23.018249913789475,50.78528954470732
0,9.16865690292905,1.5459864645179824,26.232621787861696
0,22.240045800863147,17.974487947067452,56.157891682322585
0,25.780175634100246,10.391904823863557,20.856485808524354
0,17.705418794619973,12.47259465590934,68.05314044532571
0,46.9320718546122,13.656237665409314,33.30169206496261
0,35.71055540127547,25.84918055239671,72.55370626411988
0,48.91511727829932,15.306281602890444,77.5737179391369
0,24.861963936681335,7.920865565581625,82.19093614991141
0,36.075745473899474,16.21725160567648,68.9655620167066
0,34.26104041071879,14.312360328405926,48.561422620744075
0,21.62582237497605,19.04716758196776,26.154988589491794
0,18.263520048791097,13.489814014515416,37.67097541193003
0,22.59474079612097,12.156572725601894,74.73637541530104
0,36.22292256577015,18.430291915128027,61.99696818317234
0,-6.18019298826194,15.588105153129142,63.887405454516156
0,29.68823270444551,5.836938227405088,47.46420887056853
0,18.51369702480728,7.946290494564958,45.0747261827924
0,38.459010272450136,6.776251040164214,76.69787051758667
0,28.19479568084896,17.787284150250002,23.091357484671192
0,11.150875982299755,22.56960765681916,32.33461004313935
0,25.911720747937604,-3.67655478937003,26.72333072347036
0,16.941779338744023,10.45176426723504,32.25764182585953
0,17.906395124346453,13.834854956625541,32.80076421579091
0,22.30448320008723,13.502479140847775,79.40027997741431
0,44.297197630113956,21.50060333977833,43.25724727900582
0,34.55141423235584,12.51556623981367,60.600844606843374
0,27.6618836692313,9.233357581334078,67.21369424584537
0,11.266039481997296,13.036223584279403,56.750759458476566
0,28.160640676574342,10.862896080047204,41.542915492116194
0,43.451759821870624,1.9683400114208922,56.61023873239533
0,45.99405552278702,11.148868134868449,48.42453283095314
0,27.447011285231085,3.3182766434661186,34.16735793859489
0,29.30208170906551,14.560154111339093,37.84508228080147
0,30.71453456345125,18.39601817024016,21.055693366217447
0,26.168706006945552,12.832822545786486,41.141626627163106
0,12.921784166794122,14.150500345935615,22.42912674612481
0,12.88958678572228,16.508309838555725,64.52789440936289
0,32.31326945417812,19.47877311196462,20.998353269242997
0,36.29759577294048,12.602175933954573,56.43035156084703
0,47.89088722885351,16.16656438831634,66.41470212007074
0,6.731636436353881,18.54742845548733,72.18710225650834
0,34.13704159896687,-2.4939512327535667,78.2687886074837
0,30.978420286691694,13.120939057956477,68.01739808060216
0,34.94131958499676,1.1942180732321805,31.90432785726044
0,50.912570218518624,5.809846222540859,16.327225011791384
0,6.669322284018698,16.17522659250197,80.91408856127968
0,17.36458741028317,11.812265181362797,76.60762873896965
0,30.56656503607411,13.443680572699138,84.3808805422469
0,28.17324312075702,10.15859209624044,18.317807962311022
0,31.503692421525514,11.608291784978203,57.9580861004703
0,30.813899670946476,1.9032667341776826,69.07904704460037
0,30.07386017559952,22.757983904608253,45.02575430361813
0,43.474016820654455,8.094197278161111,60.1489742508016
0,35.56894757932817,13.319068628767862,60.49518138401789
0,12.727993158753694,11.092551376676393,64.1585685249153
0,24.085019165752943,7.984518549883994,70.82934221190519
0,4.976925036734897,14.344122141541552,18.538506591829034
0,1.350191881765035,3.0996907777401255,43.42990326149664
0,30.7324542775334,11.584476255941116,46.32400436327127
0,38.168933246530315,10.011489188812984,61.019127454886984
0,1.2500602303211394,14.72235248555483,19.734494655236418
0,28.462420636786746,13.617796545095567,54.83289872498873
0,16.853975245970737,16.916542075265326,27.321151570859087
0,12.057620953434117,10.70462902485204,42.498768903058235
0,17.752059326431507,15.855440227478685,52.473004351462315
0,8.575829795138148,14.761491016652482,58.051830837563514
0,16.73826155428352,0.12561722508709572,83.29998227036995
0,26.929105868995592,16.53298196757946,68.68572144959978
0,49.151901186648686,18.970697581143984,54.97704122618664
0,-0.22259225913821368,21.788031469919467,33.62474288682286
0,32.05933706489598,22.950252525450836,47.996271300175586
0,25.086001262547224,5.803807932482817,59.82056794291024
0,10.851688754752134,20.588870705991425,76.34209565517251
0,30.975975882595932,15.502913200995282,53.77580414756287
0,18.265984260348525,12.194723375873286,16.05251440076063
0,27.016281514043346,17.174687287574304,82.94405992356722
0,0.633845218505968,14.217098128073822,36.69820617649692
0,24.990602969709656,23.118036222798274,58.86448340343932
0,19.540071895747037,11.286499185666916,49.25150877554236
0,11.977806488276094,16.775781578020815,33.322732377984266
0,9.516026307157851,16.82948724702412,73.81397549723025
0,14.196454698020785,4.320733727275934,26.721000981996127
0,23.062902708763325,13.313751297295752,82.04596942830453
0,37.294779576099614,12.925234544066875,18.08667504502182
0,16.398040531636056,12.730984161258734,44.737590107903074
0,26.212941570416948,4.136996440875855,77.84969450837075
0,27.352778386691508,16.487416415528727,44.33802801659164
0,27.770794892553234,12.590677091795028,79.43951781117178
0,37.61257635445342,12.78430857745927,78.18534827095874
0,31.301563139158237,17.10089944712248,39.208628636109935
0,14.627775897128306,8.877567669738799,81.9177184923211
0,4.971553782030568,11.73258349532473,45.36011896046964
0,31.169930829895883,17.764024540226057,39.99106831321555
0,35.3362109491302,17.08367334486737,32.926585081779415
0,25.91045760628522,16.76592690614777,75.23970918914662
0,40.02806327279744,15.25486981917813,78.62565323488056
0,13.187377357749956,18.604619471224467,43.1241219296759
0,20.870932278365856,18.424980076194444,49.522489023701795
0,2.4307996122696593,11.897152408670244,47.92032118566062
0,36.96010999737903,2.779587729429073,81.9418808610649
0,10.934723279643404,13.818342871330454,40.51267058526419
0,30.236143668967287,9.613621595715358,42.04125823070463
0,20.57483290430358,22.678485702242234,26.030837489098666
0,23.651301752658718,7.371189957287211,31.321689226630703
0,26.07994942537373,3.6678349621937016,25.28317608643902
0,24.052520163714902,9.838085219057579,25.361812113939422
0,28.295015576846254,13.436717719052465,46.00435613308052
0,13.168785905606335,16.80793046568125,77.37593680017126
0,25.877806963539758,16.527758566186108,63.888080924373895
0,31.834049807282504,11.593954565312972,50.55246396942581
0,53.945664101635295,15.364346696393657,41.88208758810671
0,16.71190157126837,16.97041649793567,24.49669700845272
0,12.914075018336781,13.61888026523616,70.8705041896831
0,0.2271766408962037,10.461137235033501,16.32248653508698
0,28.717040813027204,14.406863473651747,60.39885126758415
0,37.813624883403904,4.859410619715142,77.79905238995387
0,27.198396141043478,7.0263573029879645,16.1159968124055
0,41.607293334202154,11.867082714626164,71.85343767230432
0,20.55272170108022,20.84236726106356,56.6675544299914
0,13.769766392610332,23.065168096945104,57.01837061960069
0,25.660054488813554,20.383160552977095,53.49853844852919
0,17.511222446626622,15.397183382857023,83.89030728884462
0,29.090125905947133,8.430778698117779,56.78689811408363
0,20.908678840661214,15.192685556038297,41.11555532860948
0,38.80419480208843,2.410951701697069,71.80738298938495
0,21.48955709810855,17.964944096611998,72.34160402808584
0,27.480672598827077,16.351901346325857,40.776938200472145
0,10.990892871950953,5.539822187123555,52.826713240498776
0,2.7141217119931866,8.065220475120213,81.27269804662886
0,18.63126828379962,6.759377479149994,45.10217128454402
0,30.698912279161576,9.963568337654412,71.79471541610903
0,22.71551445237954,16.624460365452272,34.58847819698149
0,27.22095249592306,21.727189288728653,58.95406700082022
0,40.76276945704559,14.190219180664572,60.122648827568305
0,40.87285817839539,17.386680972426014,27.389032821607778
0,28.774546298375455,21.022538663822303,73.80539550388399
0,29.467203780211147,12.315349964643783,19.77478587587963
0,28.53291890435411,7.716496902390485,20.686215705588438
0,37.22478410816726,23.1393743824285,56.68840900746424
0,37.525873077648974,20.310620031044714,80.99197835454065
0,28.13116625006688,4.6749941352175295,25.45920577011087
0,30.678826402571236,15.741516741094888,48.63930360921284
0,9.56829851164088,15.888780428122768,74.4917403509197
0,37.40463153067577,9.077443016696614,24.75555819926369
0,12.123326976326362,11.752818617722344,21.12064999552757
0,-12.220628940431013,20.154416758295035,21.9266847472461
0,26.670718255680626,12.059707029950376,40.127129430927546
0,21.00983979232591,12.516023592549093,69.68040977073152
0,20.8773648438505,11.038101014305012,59.5680028894801
0,3.956157598664735,6.466360113708985,52.378427000984814
0,36.58657360793582,21.168162223700975,36.67796761400888
0,16.947876214235496,10.015379936813236,65.35015119982087
0,32.11875668817092,8.052066637820321,18.02862425972907
0,13.285398771748728,11.738007279692313,53.95935635062989
0,27.750824795966185,14.145602534023759,62.90518256043045
0,21.572995187454676,11.086167343965526,45.92323110846245
0,41.786427111193376,13.948465495392346,69.67246113219869
0,19.939102227274248,3.4514468627302968,30.120145493600447
0,19.410235454816057,7.9749712695178605,19.076646137182678
0,24.389616181136635,15.622715659493444,48.072352025490304
0,26.29808080639404,22.924399712772512,37.00449109859312
0,19.75226687662794,9.177536569537061,72.91709149757526
0,19.089281614599468,1.7458475870326424,71.88895276662686
0,30.62659256985703,7.487812010965342,29.390242132383968
0,0.0682774219989426,19.293135477667377,41.95764594891283
0,27.501240063236793,20.592301975061456,61.34816866145823
0,32.12670643163632,5.726544540414272,29.352395361278752
0,18.02532741119619,22.71366403689385,83.27915730133265
0,7.783404189288403,12.603930832554411,16.12412584761384
0,25.761948774283056,10.099994106871389,33.8230735252602
0,25.57287599425139,4.54984306248692,84.78051101939691
0,36.68172574425476,19.989293357414915,42.37817053586541
0,18.805553438176357,9.101457701014242,50.188540912592565
0,25.65817654008322,11.551178510687123,77.926163027369
0,32.80868249298897,13.244744780440104,32.941163525840636
0,39.706394394698606,6.449242132381006,56.02362183692803
0,20.502762676731855,11.555466884268725,71.14413191861318
0,10.566930637136966,18.191627577455126,33.08016362944489
0,5.216780893763993,3.7288238389531188,81.9710013566221
0,19.984020421626237,14.794335891245565,26.514986958549258
0,17.628249777144053,18.431809123385815,44.35760776068212
0,36.95014888440784,19.414189775262656,60.67555313483363
0,26.677944457950108,17.734928090492872,20.897339299434634
0,26.891229232879994,4.214276306941194,76.41989409442147
0,21.671781905005552,5.759296040257914,45.73507101823861
0,24.081375763390852,12.387389878119613,78.33569665993302
0,11.561646935864383,16.67058102683036,30.270997108363638
0,24.71394738009611,22.798665997589843,21.58146868380635
0,23.891296336712017,14.188606048059627,72.7489276718227
0,15.98445796996409,4.9831920675639285,55.27511819997478
0,15.323594627860594,16.77862581084796,50.63004167404573
0,14.717224445209013,10.374774432636649,56.64267766272589
0,15.164943726016903,16.23772288633641,50.48413325055749
0,23.511469887508305,22.450627542840337,70.40844154753864
0,20.098455741005147,10.566837874453153,83.27791604837469
0,26.599553746618266,27.777895601547243,56.35332755082811
0,7.584843438572461,13.069002550213133,68.95556402037892
0,10.867119957090539,22.294248425430133,59.10623045277897
0,22.264721696618434,19.250268493906248,30.721364800975486
0,27.32183999512344,9.346243526894208,38.22853545031674
0,13.89130149354457,12.653950625649546,31.269484568692754
0,18.641031190356223,16.8639817145489,58.98458890777377
0,28.64403856525974,9.992790257641872,71.84892372382613
0,2.407939350299163,8.150620177547095,45.23061927218069
0,11.365550253146214,9.787677243648265,36.26069573693373
0,6.517652071526971,2.504890165849652,16.175683651278092
0,18.366133924822158,13.51971444424833,33.72533880864994
0,34.74207655474419,14.290051353773235,63.650373729215445
0,14.837189803003357,14.396403645652587,45.01049353776592
0,35.10429322698927,14.936209018958248,34.92371580561781
0,21.716453403802735,21.429492110061258,29.462902239867965
0,4.961519917586596,17.212835507547407,84.9426929703662
0,-0.8943610881922872,18.352658622657355,25.148364308251402
0,17.80132805050324,12.223996755970655,82.22509621131339
0,27.848685742586742,22.00012310046636,61.61450238940866
0,17.29655723343064,9.770909193275243,66.92283740473499
0,28.199940570286355,7.6303936123806695,37.12337667086459
0,25.62241582400232,13.837208927743742,74.83952082738968
0,0.041191262020074504,26.117558510387433,50.71323439936475
0,19.258690747756322,11.036308575967718,74.10319677068463
0,55.7700048603743,15.617510991769365,47.008236703655335
0,8.683851080317682,19.637053064972868,19.347116387422375
0,27.943778308388403,17.157454827919686,45.25762764202603
0,16.497942205351364,16.70201085448058,78.94453573019025
0,6.828905876336446,11.899283346661896,16.623657691726265
0,20.13384202997167,7.928862107707504,74.89742527889922
0,24.71912226865516,5.869101428398987,73.99878807339572
0,11.063181017920696,-0.9968988934069998,52.361156731595194
0,11.432663367368104,11.76199246787235,24.646438744734567
0,22.978482867270102,9.605401849813603,41.248247470917335
0,26.685989232214947,27.958501145771216,84.7776705868731
0,-0.3284483709995989,13.137567149098832,34.096623630119424
0,16.788595077458762,13.11093239728618,42.10566018881588
0,20.590674030460583,10.83228280087252,44.34148045753395
0,23.742872279625004,8.215827916964598,53.927312560046374
0,29.262106553787234,8.482518369277951,48.794082878269286
0,18.576049309399096,9.764760857067849,56.23396498565694
0,19.096171445885403,14.849418810731002,73.4970295888219
0,24.52152930390207,22.38645638269133,43.13279579298763
0,31.02713528795706,11.285952319816193,27.700742697506804
0,27.8725602459247,12.508311650860106,82.24837301648842
0,58.761363482576066,14.146181042891008,65.57838552019805
0,22.04574698604021,15.879224041937016,21.74676271441622
0,38.33828976961521,10.956772195449082,41.03349462659326
0,17.475299233701676,5.611681806528696,60.10117096602296
0,12.148218249213379,17.36538730210615,53.17885754455781
0,38.52254971899604,21.85128724790409,44.98860054366226
0,26.19477562248149,8.407658167977269,79.46058956821221
0,25.7325440717907,10.158554540491116,82.85275625247067
0,24.560258298768552,-7.2910661030478,71.01316768078792
0,36.93947720998383,12.900488565969,53.3046391724439
0,50.032678401968,13.800644614537907,25.701087441373872
0,33.06186344821191,10.481239872426325,20.447483769329324
0,24.140409436493677,11.85694549880713,25.750387573182287
0,27.64796743023635,16.117158294199623,45.14005740077022
0,31.88666385559249,11.942173253900993,42.898216559377516
0,9.480460008840438,22.499144791230385,25.385988608667553
0,15.209377621029848,20.15161476646,20.85130989199915
0,3.403872951352824,22.129555860225572,46.35330728033132
0,38.41201093787822,16.213092269297423,63.69838407312983
0,10.80511297718237,4.740882183557902,24.888712960301447
0,-3.8484702020718196,16.415520566327324,48.4651823210377
0,41.30687393033334,14.135117883683943,48.93409964368288
0,48.32872324653847,14.808386559197821,73.23477244231123
0,20.318703439337387,4.651662916995761,39.656167851115065
0,33.57787872848567,11.277059587770498,63.79875615264398
0,27.1221290265411,15.866793296078386,40.986470464376616
0,33.705892913464965,5.642575169412837,19.203643538596737
0,33.21825246144314,10.945330969096268,52.8751747172572
0,35.75170978906283,10.078429226155235,77.13225951995854
0,43.50095199642691,16.43853370113068,71.72628147348725
0,23.62704821747887,14.847274570578827,71.78097046697636
0,20.321392450607373,16.890270747198727,43.97065052406512
0,21.387501103312168,7.766122053580853,30.06887816454197
0,14.157198189779749,24.270747598076987,60.41147120752376
0,15.572690321266103,10.707223394971416,54.85727808681925
0,10.958844236218088,23.791240926498773,44.41945555837782
0,28.12023786647299,-0.36960124319194243,77.55432545335222
0,30.780808897952923,4.188267069311847,45.860059228719656
0,33.56279041533081,15.471037463805775,30.60325003687995
0,17.585247090557225,7.989709575091917,55.52697180320335
0,21.892975119206255,16.713525873339112,21.584505450319362
0,7.050635919807606,11.637415688212762,72.93421395013169
0,4.967344091390014,15.658856411661247,83.47200665006088
0,31.67140535164438,9.939250410923712,54.286746501190734
0,1.5547177713560814,10.74485257525065,31.52976917655753
0,10.150608142549274,0.43137095420481053,47.85069840585419
0,18.73401486691285,16.99006520446213,82.75600807428955
0,24.171983461799144,9.70696316165299,34.5187911336597
0,15.325907173987662,10.135835375031764,44.6638211345074
0,16.77089057497071,11.207129943875566,15.389885765443765
0,17.69443136294489,23.370828240921533,61.43257192918334
0,17.656693954064984,11.49587637846616,59.0242880862876
0,30.64500653204234,8.617781984707955,21.552949715834778
0,40.34580843353639,16.280975789441907,43.0089438839074
0,16.159935985781814,21.070722581495765,29.353837454820393
0,47.66243341635203,16.522539441015947,46.309842189487135
0,16.26055646824037,16.175858710400156,42.88726177493329
0,17.03893191126716,19.243262104551615,77.85018601339794
0,35.5839933054621,6.116643060919212,24.36160971345072
0,32.32358944820838,8.518892102947472,37.222216787983115
0,9.815598818767825,7.861857049716521,78.67637828032335
0,31.509357214206155,13.682372820071901,79.80488306058345
0,11.500454563641913,10.853693356934073,18.210039022703654
0,28.60281891943288,16.367311035496986,52.34372912362447
0,10.663159310828128,10.165766482518523,51.286760156806785
0,23.591486535880065,9.415021923774178,35.49274952540397
0,9.910893866806136,8.638125356097486,32.56796112352283
0,17.083719155291227,-0.09201023252595775,62.02776247976966
0,28.976512830288435,3.78764494336162,20.683323553177047
0,34.10470820452466,9.096967986186145,22.465785298910227
0,3.8050920989439874,12.62197327646065,44.345291176502215
0,1.016984410648309,4.758050785556696,72.73632665424329
0,43.596052987140624,16.831949644730535,40.34883716943764
0,16.997788383309206,23.76287215328619,19.44962865543593
0,22.285975836969865,9.977192176581449,69.99057033247199
0,17.715233275560717,5.66564154940512,38.23871330708962
0,10.554564177111907,9.047603960842475,28.909907724373845
0,32.60213203380427,20.242315679531288,43.64759553316474
0,37.90801740367986,11.764659621272115,72.34373021862086
0,30.675025749859376,18.418964997257703,53.19025120312136
0,61.526078345983876,15.599847713158184,45.00982378677212
0,19.50001405127208,2.9111166374583632,62.730780188248794
0,36.87673376886203,16.970072499931142,77.23887090362716
0,30.90951721452198,19.724896970808786,52.011107024545154
0,39.761019830995,23.42153485693307,37.029486848117706
0,30.725192369152595,25.96530748025084,45.918554596468404
0,16.63132631751089,21.440383170016247,22.84030088664729
0,31.759852745971237,9.201106673339032,35.501963543999565
0,29.898048815260598,1.2103868962743327,75.85249494817009
0,17.931705624261227,6.589923008210608,40.87018966875881
0,15.44721518459895,15.67509121619399,17.53544475033266
0,25.781831878894327,14.227700634030324,54.918954816045265
0,40.09844091925723,5.982396401517289,61.80962196936937
0,21.203966649153017,4.184544405420162,76.5334234003961
0,17.37993108051179,12.387663884433367,54.21561525263273
0,10.060743318523718,23.291812227142525,27.970152834968033
0,41.46746345588349,21.845499249861966,45.345074375029775
0,30.214440162033405,16.25925511040717,18.656303465098944
0,24.514472914266562,14.484048758919052,41.065641698824784
0,26.025615857214717,12.418051613741593,67.96422379704889
0,21.157230677251512,16.595366027310664,59.228142614341124
0,9.745335557244124,18.00373459140699,55.655012970199365
0,31.91205965176205,18.28718816954454,64.74122995775728
0,48.74447904983725,13.701235203052931,55.64625452639306
0,20.39351852823776,10.354353758747896,48.68121856246429
0,30.37154172580455,17.71629911967006,41.135315288658596
0,9.045989155666497,7.204450679383032,23.296410442227284
0,26.386263829442232,11.797450909314222,75.18649470568346
0,6.30221399466182,11.191890072095855,72.36658038793988
0,20.38657311587074,15.779854200384978,34.96216890520297
0,18.813371413229348,14.076504978227685,17.437578626332567
0,22.507679915508994,4.499649198444182,33.015463622479324
0,46.9519049072579,18.650488411096347,47.073611924224025
0,5.312631570766772,23.383821999797117,55.51271036369762
0,13.04184658052529,12.220552540887635,54.61544039536142
0,19.871457502449232,14.480748638089654,77.20925225547555
0,35.42619873237853,15.363049022741507,53.504207580299166
0,22.00981755039956,13.453746290443783,68.35734574870457
0,47.731899137784666,7.529967697858159,67.35401123673287
0,39.42279257385316,15.46943553324218,65.87575785469663
0,27.317665576227792,10.081748364078875,65.88123397461285
0,5.384579857545965,8.820680809194084,27.053923607265133
0,29.142881637503926,10.518097887384327,79.09140646631165
0,46.95504101967535,10.917280670497679,28.721629901530534
0,13.012143077555688,15.221890143458717,45.04166145844897
0,20.075262221281275,0.2251379276308043,53.39456167352773
0,28.24885063513711,18.48544083012487,74.88203313453019
0,22.451945753870937,10.840770786877968,45.61106535618425
0,13.07100084258778,23.04571743597908,66.95799761346598
0,29.729500444128977,11.522788502509151,75.08615205221346
0,15.229458468848087,18.897122247076666,21.50037585167427
0,20.749433757175613,23.46125776434421,18.38906469375688
0,31.32546853123112,19.01714314460673,52.000388386986494
0,17.943129284879742,22.188182150098164,43.40844069061271
0,32.19294589781683,20.179882948098022,40.737178475389875
0,22.635658925015296,12.931900353681122,23.254584247122345
0,34.62402844586877,13.884476916409767,79.14907240069475
0,11.877353832811924,19.28418798342271,53.46770095490455
0,39.598041455013146,20.275782888602656,15.037127577461845
0,14.907968485302543,6.151014514643225,42.54503969717919
0,15.70748116177808,22.92193546261791,62.18952308260471
0,26.08435641585332,9.216246923182338,56.68153041459649
0,29.717330783961362,3.6282284935865032,52.8543277434613
0,47.405813923249376,17.758746906051147,67.86110237302175
0,25.830449821080443,9.204817593218799,22.446866303364544
0,27.10664769474554,9.117304061272527,44.60450375048419
0,24.50483414757327,15.815632774022633,26.550650172108206
0,38.37676830795522,25.815406408448588,65.14664173268892
0,18.83130206377674,19.422837494184837,57.01748044166868
0,21.502375973743987,13.321121264193506,81.791340605016
0,19.058851548327425,12.957179857130546,60.61496018973243
0,23.89159571614982,8.203411187852378,58.79361407353096
0,22.43057195838561,6.533641266058043,53.88609492901314
0,24.260515425705513,17.408143190683624,82.10188797237187
0,30.242667777412407,12.26627376911833,29.955418717755485
0,25.105839889560183,4.221703304974209,66.83750280047332
0,15.160331650171445,14.028236567722573,33.44955055587649
0,12.812518295888273,10.581930696819224,48.5979106714768
0,45.52837725700562,1.7503153388427073,20.410925935439167
0,29.861545353340677,13.535500178541968,79.19652442611577
0,26.12693413175747,10.354632308730162,78.62722447071057
1,10.539312032230256,14.433477124268778,27.976566283828788
1,4.733673471170552,-0.8555650151574137,70.28631275671874
1,11.441787986104766,12.20302399826328,73.15139511786896
1,35.12116434545631,8.312301743574368,78.968417179373
1,-5.766125602965045,8.282250262362165,40.477264643557696
1,-10.732061114655405,0.5430265878082888,71.22979734687397
1,-2.6593145218762277,-1.0963677744291702,70.38833156285689
1,-0.16543502757071635,-9.399689124677671,31.232834091991435
1,-9.673725347635507,-7.267448023412415,86.80256030526556
1,19.521061149090542,-0.8768530679051539,82.01492909002273
1,-6.499685754504896,0.13840101827690793,84.53088801293393
1,-2.006921351820059,-4.369897738042047,66.62089625449448
1,0.37626564179919575,-4.414822631396692,48.632694784650646
1,12.075405366021386,5.7743094691979096,21.281032129696257
1,2.5984152701079584,-3.049050671796958,81.91755208618709
1,0.6771197080797509,1.1934513253948589,32.86134394591875
1,-0.3027446809539074,-5.732894863571206,60.739650829514744
1,11.900003600961515,3.2394203398328014,96.98487924057075
1,14.538720069089036,-1.3575543753292794,23.808816367844855
1,-1.4191131343365717,-9.078985602549418,89.93312596610318
1,-2.2524410608498235,-0.9561426889158519,85.13587770109854
1,-0.27739699927641687,-3.3642034699015864,35.247273697782134
1,-0.4182698055952469,6.198370257530571,99.70615323543177
1,10.446839277457745,-12.114867640181275,58.09884323911214
1,7.1241584173634145,0.33218561507225325,39.049706495733226
1,10.511120703745377,-1.1457348438144872,92.64619434274915
1,1.6685375543147651,-2.033043906993967,73.10836194287961
1,14.40807726964217,-9.624595624904309,60.80255694463675
1,-8.287729798837997,4.346475672346125,94.09782031425945
1,-0.8174937690605815,3.7256260684469376,34.35736307429822
1,-3.3453168816421153,-9.600014347555442,22.766393149211964
1,3.821046893692253,3.9424023620700965,52.586316514720934
