marriage_status,household_income,gender
MARRIED,145,Other
married,121,Other
MARRIED,29,Other
MARRIED,175,Male
UNMARRIED,87,Female
MARRIED,185,Male
married,182,Male
UNMARRIED,30,Male
UNMARRIED,119,Male
UNMARRIED,123,Female
unmarried,167,Other
MARRIED,196,Male
unmarried,109,Male
MARRIED,191,Male
unmarried,109,Female
MARRIED,155,Male
UNMARRIED,193,Other
UNMARRIED,59,Other
UNMARRIED,130,Other
MARRIED,176,Other
married,74,Male
UNMARRIED,26,Other
MARRIED,198,Female
MARRIED,171,Male
MARRIED,36,Female
unmarried,110,Female
UNMARRIED,51,Other
UNMARRIED,182,Female
UNMARRIED,29,Male
UNMARRIED,172,Male
married,97,Other
UNMARRIED,25,Female
UNMARRIED,160,Male
unmarried,66,Male
UNMARRIED,192,Other
MARRIED,112,Female
UNMARRIED,168,Female
MARRIED,37,Other
married,150,Other
married,72,Female
unmarried,158,Other
UNMARRIED,42,Other
UNMARRIED,30,Other
married,97,Other
MARRIED,91,Female
unmarried,28,Other
married,62,Female
UNMARRIED,90,Female
UNMARRIED,21,Male
married,65,Other
unmarried,63,Male
unmarried,162,Male
unmarried,85,Male
UNMARRIED,105,Male
married,129,Male
MARRIED,157,Other
UNMARRIED,132,Female
unmarried,102,Male
MARRIED,183,Other
MARRIED,82,Other
UNMARRIED,54,Male
MARRIED,125,Other
MARRIED,86,Female
MARRIED,61,Female
MARRIED,143,Other
unmarried,187,Female
UNMARRIED,51,Male
MARRIED,91,Male
unmarried,163,Female
MARRIED,162,Female
married,100,Other
unmarried,30,Other
married,85,Male
UNMARRIED,47,Other
married,184,Other
UNMARRIED,200,Female
UNMARRIED,149,Other
MARRIED,63,Other
married,178,Female
UNMARRIED,74,Female
MARRIED,111,Other
MARRIED,86,Female
unmarried,88,Male
unmarried,85,Male
married,114,Male
MARRIED,64,Male
married,51,Female
UNMARRIED,35,Other
unmarried,97,Female
married,135,Female
married,105,Other
MARRIED,60,Female
married,117,Female
MARRIED,53,Female
married,107,Other
UNMARRIED,47,Male
MARRIED,141,Other
unmarried,92,Other
married,168,Male
unmarried,157,Other
unmarried,176,Other
MARRIED,199,Other
married,75,Male
unmarried,36,Male
UNMARRIED,37,Other
unmarried,132,Other
MARRIED,50,Female
UNMARRIED,69,Other
MARRIED,101,Other
married,104,Female
UNMARRIED,79,Male
married,61,Male
married,138,Male
MARRIED,182,Male
married,123,Female
married,22,Other
unmarried,30,Male
married,183,Other
married,132,Other
unmarried,187,Female
UNMARRIED,194,Female
UNMARRIED,96,Other
UNMARRIED,126,Other
married,124,Male
married,142,Female
UNMARRIED,21,Male
married,163,Male
UNMARRIED,52,Female
UNMARRIED,122,Male
MARRIED,175,Female
UNMARRIED,182,Female
UNMARRIED,125,Other
married,101,Other
UNMARRIED,105,Other
UNMARRIED,80,Other
UNMARRIED,78,Other
married,200,Female
MARRIED,101,Male
married,151,Female
UNMARRIED,164,Female
unmarried,127,Other
unmarried,158,Female
MARRIED,48,Other
married,127,Male
married,123,Other
MARRIED,79,Male
unmarried,195,Male
MARRIED,74,Other
unmarried,198,Male
MARRIED,118,Other
unmarried,94,Male
UNMARRIED,29,Male
MARRIED,168,Male
married,160,Other
married,50,Other
